-0.622739,0.988745,-0.757194,-0.519155,-0.0984473,0.0111805,-0.222098,0.58422,-0.783215,-0.840525,-0.351178,0.277887,0.286504,-0.957652,0.862955,-0.812608,-0.268559,-0.856988,0.919261,-0.203446,0.177675,-0.708193,-0.455244,0.748358,-0.694192,0.202122,-0.0947014,0.373137,0.689439,0.334404,-0.537525,0.880071,0.485184,-0.663714,-0.490605,-0.923528,0.686483,0.0902516,-0.911845,0.524232,-0.0649853,-0.0406006,0.825077,0.556906,-0.92065,-0.916746,-0.987666,0.879864,-0.801575,0.970226,0.363755,0.0723082,-0.798189,-0.0488171,-0.934613,0.495906,-0.511081,0.334591,0.653671,0.28563,-0.306176,0.673745,-0.308678,0.828333,-0.363683,-0.458317,-0.924582,0.485579,-0.933126,0.627317,0.189184,0.0206249,0.558729,-0.826598,-0.883115,0.282999,-0.743896,-0.786025,-0.545765,-0.726885,0.0401115,-0.870804,-0.164416,-0.556755,-0.0775386,-0.978204,0.0484056,-0.33858,0.810116,-0.533417,-0.640807,0.357414,0.169938,0.145243,-0.61224,-0.804718,-0.167427,-0.242742,-0.78266,-0.636329,
0.320374,0.334493,-0.045118,-0.279031,-0.611917,-0.00998936,0.144566,-0.911231,0.829906,0.479305,0.987082,0.160611,0.456763,0.261694,0.2032,0.579459,0.610687,-0.860957,0.978797,0.0235306,-0.588932,-0.766571,-0.838334,0.818726,-0.716911,0.297938,0.00605317,-0.460239,-0.269461,0.250065,-0.0721617,-0.165319,-0.991279,-0.690495,0.884027,0.395177,-0.252095,0.433097,-0.742172,-0.513179,-0.957309,-0.0273917,0.553626,0.160822,0.928343,0.594255,-0.0244214,-0.618005,0.308407,-0.16187,-0.184524,-0.0795336,0.907275,-0.541403,0.850167,0.159126,0.741094,-0.221293,0.86074,-0.0738891,0.822546,-0.0510112,-0.870897,0.293686,-0.581566,0.929908,0.153698,0.43572,-0.391134,0.196002,-0.465922,0.0734832,-0.536912,-0.748518,-0.27802,-0.332192,-0.796164,-0.729534,-0.725545,-0.70309,-0.951599,0.00184746,0.163706,0.611563,-0.883952,-0.198238,-0.171831,-0.127128,-0.289379,0.306701,0.473642,0.758434,-0.865881,0.890437,-0.330958,0.656457,0.0502162,0.877588,0.878766,0.780874,
-0.455728,-0.249464,-0.263859,0.0297581,-0.240905,0.77666,-0.138379,-0.141629,-0.355923,-0.452219,-0.144943,-0.907027,0.146315,-0.742652,0.97686,-0.0160544,-0.492914,0.293948,-0.838508,0.370365,-0.845064,-0.412528,0.349115,-0.353513,-0.279367,0.0563082,-0.390386,0.368089,-0.385262,-0.722915,-0.658393,0.799862,-0.391457,0.886847,-0.562436,-0.761337,0.494497,-0.585152,0.586662,0.133752,0.215005,0.432807,-0.611294,0.306382,0.668311,0.318654,-0.524447,-0.902969,0.568646,0.0371779,-0.271188,-0.704976,-0.735081,-0.00872066,0.30544,0.384551,-0.194235,-0.597329,0.464384,-0.881139,0.298093,-0.955169,0.57673,0.666884,0.791712,-0.788846,-0.810847,-0.0619326,-0.374504,0.355336,0.0367937,0.432711,0.930181,-0.868571,-0.186125,-0.177198,0.254725,-0.179151,0.449238,0.423997,0.080197,0.252857,0.827936,0.673449,-0.0586885,-0.326675,0.550921,-0.0161087,0.374394,0.00904339,0.259624,0.19123,-0.972367,0.313182,0.510039,-0.998923,-0.244208,-0.556572,0.347831,-0.213257,
-0.121987,0.499845,0.148213,0.592541,-0.738422,-0.675831,-0.279525,-0.603511,0.25403,-0.462515,-0.259696,-0.577378,0.525334,-0.462549,-0.172721,0.16056,-0.160932,-0.822157,0.328533,-0.0310613,-0.281035,0.0596465,-0.246752,-0.31063,-0.512529,0.820779,0.324819,0.722503,0.229351,-0.10982,0.688637,-0.82405,-0.231314,-0.870528,-0.364933,-0.932077,0.0491534,0.48414,0.95746,-0.8488,-0.742533,0.707129,-0.0521567,-0.432581,-0.22812,-0.47241,-0.231818,0.306587,0.356151,0.680907,-0.578824,0.852392,0.692908,0.250514,0.877661,0.549533,-0.290264,-0.841224,-0.948364,-0.84267,0.442094,-0.120664,0.1415,0.590212,-0.477454,-0.230521,0.0927498,-0.899811,0.599942,0.572487,-0.193236,0.823903,0.075694,0.147084,-0.86574,-0.781073,-1.00539,-0.367797,-0.94946,-0.801048,-0.58359,-0.703376,-0.142874,0.557044,0.305475,-0.255741,-0.343783,-0.464687,0.172237,-0.837985,0.938273,0.516771,-0.514079,0.172161,0.588597,-0.742769,-0.661469,0.976987,-0.627921,-0.179915,
0.301812,-0.0539297,0.541734,-0.291542,0.979089,0.23583,0.81898,0.318887,0.248125,0.217146,0.710591,-0.206469,0.118455,0.768501,0.888289,0.280375,0.350287,0.445472,-0.343192,-0.779576,-0.819681,-0.61211,0.237009,-0.220856,0.482455,0.249912,-0.852417,0.955197,-0.24895,-0.473279,-0.114949,-0.504018,-0.404273,-0.871052,0.390645,-0.575829,-0.256285,-0.324096,0.723596,0.677993,0.906868,0.0357988,-0.488497,-0.493067,0.568693,-0.691264,-0.841861,0.395365,-0.587557,0.597857,0.634133,-0.653232,0.891089,-0.11749,0.254029,0.338791,0.748659,0.0658263,0.138848,-0.695317,0.294593,0.298698,0.518422,-0.146422,-0.539357,0.824058,0.730025,-0.486809,0.73815,0.611951,0.559701,-0.273944,0.533178,0.462533,0.665438,0.252474,0.169216,-0.82329,-0.483797,0.308993,0.165464,0.118741,-0.197752,0.460027,0.514442,0.554592,-0.0326984,0.129124,-0.61013,-0.761741,0.200883,-0.243002,-0.323775,-0.926452,0.253063,0.0525177,-0.683156,-0.391448,-0.00918787,0.480934,
0.2097,0.407598,0.255605,0.652828,-0.644119,0.503352,-0.653443,0.361151,0.540057,0.647986,0.944034,-0.319359,0.620609,0.653834,-0.213852,-0.472113,0.294092,0.849004,0.916736,0.376786,-0.85073,-0.968896,-0.485532,-0.0120316,0.730709,0.675146,-0.651111,-0.253367,-0.230168,0.885832,-0.0012037,0.779418,0.404655,0.19184,0.855589,0.865992,-0.286716,0.0183908,0.160634,-0.734794,0.601117,0.335207,-0.293044,0.870729,0.180468,-0.703941,-0.61463,-0.646848,0.866927,-0.77251,-0.329475,-0.217752,-0.196951,-0.442049,0.0698194,1.00364,-0.977497,-0.729657,-0.266969,0.9538,0.767081,0.352878,-0.512238,-0.0101863,0.502663,0.906068,-0.750657,-0.642236,-0.367075,-0.0888851,-0.99176,-0.302049,-0.644357,0.447316,-0.271975,0.60987,0.881179,-0.571287,-0.349167,0.566978,-0.781367,0.600676,-0.910683,0.611768,0.99274,-0.885313,0.427691,0.124851,-0.113674,-0.0919425,0.75789,-0.233458,-0.18202,-0.851084,0.4576,-0.983427,0.879312,0.495521,-0.656066,0.846975,
-0.265589,0.230502,0.60428,0.293252,-0.148758,0.499508,-0.987201,-0.622434,0.290419,-0.469606,-0.896712,0.282735,-0.498551,0.600624,-0.0258231,0.734388,-0.865224,-0.975413,-0.384825,0.155269,0.0118938,0.613159,-0.943045,-0.553958,-0.0978315,0.736632,-0.00395096,0.156379,-0.582478,0.728081,0.663407,-0.0503742,0.842455,0.544937,-0.113639,0.272608,-0.805949,0.851729,-0.0850526,-0.931751,-0.623196,0.868038,0.0315153,0.462996,-0.242467,0.821442,0.971205,0.653268,-0.925012,-0.218213,-0.57802,-0.108516,0.657197,-1.00005,-0.725028,0.597886,0.361684,0.747938,-0.799819,0.50564,0.097077,0.468137,-0.203944,-0.10898,-0.630959,-0.70213,-0.0396686,0.343626,0.663317,-0.572234,0.778282,0.157053,-0.990747,0.564756,-0.420363,0.14338,-0.954699,0.404464,-0.164455,-0.653157,0.722978,-0.113284,0.548342,0.0414113,-0.397874,-0.0300608,-0.953598,-0.137662,-0.342628,0.0509578,0.774191,-0.457969,-0.763245,0.953169,-0.830823,0.849589,-0.937787,-0.664898,0.844031,0.081009,
-0.13508,-0.90352,-0.827827,0.124136,0.743073,-0.922272,-0.324807,-0.0594046,0.0237377,-0.452224,-0.989278,-0.029893,-0.370843,0.477161,0.0235549,-0.613601,-0.693632,0.393209,-0.201721,0.210391,0.0753093,0.785569,-0.929145,0.508817,0.972968,-0.561681,0.58557,0.25808,-0.850238,-0.0823931,0.542264,-0.988594,0.607964,-0.430289,-0.704034,0.562851,0.473505,0.954568,-0.629493,0.461174,-0.239708,-0.0923852,-0.62764,-0.0524093,-0.876123,-0.271434,0.11645,0.415991,-0.832125,-0.866136,-0.71052,-0.965319,-0.565545,-0.0589774,0.986076,0.386378,-0.0239306,0.951991,0.569415,-0.405077,0.526301,-0.261688,-0.998346,0.942786,-0.0189701,-0.327849,0.192946,0.679155,0.576677,0.141474,-0.326678,-0.860724,0.802458,-0.474367,-0.935196,-0.101866,-0.0143462,0.270083,-0.693901,0.518088,0.374955,0.841475,-0.734886,0.128688,0.239871,-0.925525,-0.5758,0.700326,-0.0439188,-0.985934,0.601385,-0.5111,0.750584,0.224999,-0.62634,-0.589736,-0.9506,0.11524,0.549025,0.602569,
-0.987129,0.176672,0.945464,0.0301608,0.157799,-0.602753,0.812597,0.269613,-0.577716,0.723614,0.198276,-0.67767,-0.0610854,0.837682,-0.824775,-0.649773,-0.722318,0.538548,-1.00305,0.917005,0.439307,0.362146,0.046247,-0.45157,0.645177,-0.0865231,0.843937,0.968688,-0.833224,0.683136,-0.308005,0.545818,0.238626,0.574659,0.844174,-0.966031,0.353046,-0.659244,-0.814177,0.952845,-0.220541,0.776963,0.55064,0.479113,0.493488,0.0721788,0.0300551,-0.86146,0.132949,0.688637,0.042607,-0.128992,-0.938931,-0.941147,-0.877877,-0.194213,-0.231158,0.516387,-0.334263,0.981312,0.888952,0.805332,-0.128703,-0.4609,1.01801,-0.0550225,-0.918815,0.747154,0.354363,-0.606843,0.0309928,-0.701574,-0.588235,0.809365,-0.389342,0.280073,0.241778,0.00546209,0.292404,0.5658,0.483689,0.0223246,0.575733,-0.696153,0.273664,0.0710671,-0.356896,0.0574007,0.677297,-0.547399,-0.380882,0.783444,0.570603,0.127851,-0.543186,-0.813291,0.707348,0.435973,0.500014,-0.637017,
0.162661,-0.730765,0.879807,-0.521555,-0.122748,0.310406,-0.223647,-0.892415,-0.948716,0.912537,0.251933,0.518542,-0.636336,-0.267246,-0.228204,-0.134289,-0.436473,-0.296663,0.202297,-0.677387,0.891696,-0.32231,0.0528423,-0.46642,0.356326,-0.969159,0.801465,-0.56809,-0.48903,-0.716892,0.3561,-0.353228,0.0623771,0.930909,-0.75236,-0.475929,-0.696082,0.656912,-0.805773,0.679516,0.653169,-0.91749,0.399826,0.00635447,0.0376574,0.187095,0.642214,-0.387242,-0.209073,-0.433708,0.946463,-0.580123,-0.0811891,0.548253,-0.0230479,-0.472043,-0.500858,0.416335,-0.554333,-0.784246,0.348284,-0.790935,0.447825,0.769034,-0.948081,0.923977,0.233197,-0.82139,0.419115,0.694275,-0.146286,0.324056,0.716948,-0.903303,-0.364235,0.0719015,-0.532251,0.661358,0.592337,-0.819022,0.0645224,0.42027,0.848647,0.280966,0.171897,0.0883643,0.330696,-0.960172,0.283866,0.0418802,0.0684223,0.229887,-0.149888,0.647171,0.671109,-0.155416,-0.604604,-0.198912,0.422679,-0.903109,
0.8188,0.756705,-0.0421224,-0.0270128,-0.747362,-0.447003,-0.527367,0.68733,0.846639,-0.760005,-0.0701417,0.574114,0.918436,0.805006,-0.905308,-0.816897,0.424604,-0.683743,0.818107,0.323344,-0.0475583,0.802355,-0.534145,0.912318,-0.649085,0.472711,-0.391672,-0.781713,-0.0651143,-0.949185,-0.166528,0.770492,-0.236158,0.0566972,0.197538,-0.32658,0.428326,-0.254955,-0.510242,-0.640289,-0.369803,0.483588,0.618205,-0.93193,-0.654184,0.453233,-0.770967,0.490941,-0.160796,-0.423644,0.115541,0.754189,-0.984772,-0.0736627,-0.788711,0.898152,0.784757,0.770448,0.969492,0.11075,-0.507114,0.0106673,0.937928,-0.911272,0.327592,0.227346,0.368876,0.471297,0.0212655,0.472421,-0.513957,0.343043,-0.91546,-0.905046,0.0317247,-0.482509,-0.880275,-0.521319,-0.832415,-0.19315,-0.576994,-0.0786384,-0.128501,0.59271,0.364532,-0.98383,0.42564,-0.582525,0.767197,-0.360329,-0.374496,-0.59675,-0.169171,0.320021,-0.604169,-0.738956,0.592411,-0.0775096,0.747646,0.709665,
-0.125289,-0.458459,0.383682,-0.912866,0.564879,0.551754,-0.843955,0.476766,0.404024,-0.0718582,0.223048,0.850715,0.0800321,0.245141,-0.968895,-0.754813,-0.907787,0.00759432,-0.464635,-0.119279,0.207242,0.059505,-0.136473,-0.247364,-0.870149,-0.287413,-0.802972,0.405478,-0.0651936,-0.564571,-0.413255,0.700568,0.250226,-0.3317,-0.374089,-0.243266,-0.346525,0.131676,0.841138,0.0753788,-0.421594,0.285341,-0.212491,0.407598,-0.254465,-0.875701,-0.133948,0.278442,0.42964,0.484305,-0.404647,0.794411,0.861578,0.218057,0.656561,0.833391,-0.420691,0.354334,0.531768,-0.680022,0.144938,0.578414,-0.15488,0.913494,0.974571,0.99671,0.895614,0.390877,0.904491,-0.775412,-0.62076,0.624122,0.088017,-0.760967,0.0379854,0.0386701,-0.289331,0.506833,-0.0257029,-0.133908,-0.38041,0.766678,0.447077,-0.167803,0.926847,-0.595098,-0.0808667,0.248966,-0.925174,0.653986,0.97755,0.472656,0.439703,0.134393,-0.137018,-0.231052,0.124289,0.0246193,-0.780532,-0.34193,
-0.673679,0.912293,-0.450015,0.726203,0.0960174,0.762312,0.19246,-0.947051,0.221147,-0.159917,0.365715,0.812821,0.432445,-0.26652,0.516509,-0.747831,-0.292298,-0.40396,-0.176194,-0.906102,0.665074,-0.741739,-0.0361528,0.599679,-0.809763,-0.669943,0.682665,0.132934,0.220501,0.0725092,-0.986705,0.7175,0.714508,-0.249734,-0.23507,0.348662,-0.722612,0.676235,-0.312464,0.212703,-0.913343,-0.808745,0.919663,0.26873,0.589418,0.196122,0.209338,0.790438,-0.315064,0.165377,-0.837746,0.536293,-0.0435616,-0.878217,0.822999,0.057274,0.282648,-0.555085,-0.044381,-0.75082,-0.860843,-0.706141,-0.807244,-0.250593,-0.337739,0.317625,0.281692,-0.177133,0.0225692,-0.454021,0.122949,0.0688158,0.872632,0.522676,-0.801731,-0.702063,0.925053,-0.461125,0.554517,0.751902,0.176168,-0.0179753,-0.634949,0.146074,-0.396455,0.459088,0.842408,0.1024,-0.969415,0.520608,0.174965,0.304338,-0.348518,0.230679,-0.128158,0.649798,-0.564658,-0.649571,-0.173433,-0.743743,
0.328943,0.204696,-0.44225,0.902705,0.823298,0.991267,0.836093,-0.805337,0.339888,0.724447,0.838923,-0.957814,0.0283037,-0.00640588,0.730223,0.991028,0.90155,0.523787,0.322402,0.613318,0.383956,0.169918,0.861874,0.739498,0.429302,-0.966309,-0.818261,-0.774149,-0.412007,-0.193023,-0.681384,-0.803923,-0.424603,0.85091,0.561128,0.469576,-0.600486,0.525292,-0.713796,0.518746,0.0640085,-0.221883,-0.707247,0.0482184,0.374307,-0.56869,0.541579,-0.467664,-0.283384,-0.394014,0.742902,0.650692,0.686982,-0.530175,0.540638,-0.640346,0.13266,-0.973898,-0.235638,0.984799,0.823488,-0.140115,0.870253,0.443796,-0.400223,0.161036,0.708859,-0.217573,0.128603,-0.618552,0.844526,-0.952682,0.918719,-0.113527,0.179728,-0.771248,0.362144,0.198804,-0.104617,0.543956,0.374561,-0.828328,-0.355505,0.93181,0.60123,0.636057,0.280419,0.988754,-0.650359,0.43657,-0.0861657,0.00229809,0.738558,0.115253,-0.00323037,0.655626,-0.130313,-0.12,0.227092,-0.976996,
-0.897486,-0.844631,-0.650076,-0.99232,0.0553522,-0.872245,0.544338,0.755629,0.759887,-0.419645,0.19183,-0.121781,-0.583965,0.450688,0.76215,0.45101,0.274884,0.300497,0.431224,-0.786052,-0.317976,-0.914565,-0.975154,0.373026,-0.579133,0.396089,-0.873048,-0.734409,0.0563826,-0.5557,0.971212,-0.672366,-0.338028,-0.63486,-0.660246,-0.29046,-0.229492,0.197154,0.853391,-0.853762,0.924023,0.530907,-0.919415,-0.870724,0.454855,0.95892,0.350075,-0.14761,-0.66044,-0.90055,-0.3294,0.11886,0.684276,-0.332469,0.437607,0.64036,-0.55411,-0.456873,-0.994106,0.0679804,0.639513,-0.0908447,-0.144544,-0.143158,0.798587,-0.394235,0.568717,-0.465227,0.369622,-0.990086,0.43888,0.626418,-0.286721,0.0195712,-0.0225273,0.885437,-0.562539,-0.390649,0.581781,0.207029,0.83203,0.571396,0.977933,0.000425235,-0.592508,0.277285,0.922447,0.507137,-0.558144,-0.231408,0.309103,-0.581776,0.580843,-0.211893,-0.289749,-0.940752,-0.4905,0.00674278,0.919201,0.885266,
0.23302,-0.0177019,-0.811018,0.902793,-0.123109,0.898062,-0.965683,-0.464029,-0.889173,-0.604102,-0.907956,-0.923547,-0.130105,0.795172,-0.143111,0.600837,-0.049891,0.788869,-0.181006,-0.781333,-0.112052,-0.384111,0.921008,0.903518,0.918802,0.109086,0.738153,-0.543162,0.409743,-0.83481,0.802912,0.358433,-0.134051,-0.675359,0.193281,0.396527,-0.0596593,0.237733,-0.110702,-0.447831,0.994258,0.282282,-0.260967,0.802434,0.21768,-0.621748,-0.259299,0.642353,-0.647147,0.441448,-0.674898,0.781076,-0.521208,0.676498,0.460122,-0.147541,-0.274756,-0.448988,0.0727787,-0.0190516,-0.37752,-0.748681,-0.877813,-0.526721,-0.444782,-0.362942,-0.860258,-0.256476,-0.285892,0.947006,-0.808822,0.114272,-0.628802,0.00296144,-0.827715,-0.663796,-0.875221,0.130979,-0.508124,0.694855,0.679512,0.225522,0.255638,-0.980825,0.421772,-0.568225,-0.713516,0.380205,0.101364,0.544836,0.535116,0.821102,-0.720802,-0.434653,-0.0901516,-0.420004,-0.470443,-0.00529539,0.37984,-0.269887,
-0.666486,0.812205,0.0264387,0.764529,0.556152,-0.0225861,-0.0686178,0.475322,0.803562,0.179803,0.858548,-0.96953,-0.320077,0.561724,-0.252468,-0.0858888,0.489889,0.645485,0.237922,0.53434,0.907656,0.233998,0.755397,-0.680524,-0.292194,0.415904,-0.990783,0.874749,0.669807,-0.720405,-0.951663,0.766985,-0.787407,0.349041,0.949604,-0.898684,-0.83628,0.585668,-1.01598,-0.0293687,0.144066,0.736801,-0.206578,0.0724537,-0.447564,-0.432717,-0.541408,0.151692,0.79751,-0.868532,0.200541,0.07696,0.6254,-0.292719,-0.658803,0.875727,0.439556,-0.190122,-0.490954,0.346005,0.518986,0.941261,-0.20295,-0.534143,-0.680888,0.44854,-0.716995,-0.358933,0.097912,1.03189,0.802859,-0.111189,-0.648601,-0.570223,0.657738,0.63683,0.497925,-0.953415,0.674694,0.113926,0.526106,-0.792694,0.923153,0.223172,0.424749,0.56014,0.199893,-0.0718167,-0.0872289,0.480661,-0.187341,0.388276,0.870476,-0.295066,-0.673084,0.179995,-0.616875,0.0724817,-0.243933,-0.466908,
-0.884939,-0.144355,0.0934553,0.973818,-0.0174778,-0.348887,0.283351,-0.191268,-0.517045,-0.952115,0.110535,0.0924092,0.525057,-0.116759,-0.664181,-0.667223,-0.599563,0.949194,-0.243776,0.56395,-0.599913,-0.629501,0.0759884,-0.336494,-0.695068,-0.758525,0.385282,-0.362943,0.0703729,0.656162,0.0602539,0.619569,-0.957483,0.433383,-0.139185,0.423518,0.555748,0.0762257,0.255338,-0.686863,-0.79363,-0.399872,-0.895001,-0.216,-0.90734,-0.225448,0.8839,-0.959933,-0.543703,0.0273747,-0.843344,0.578892,0.455702,-0.446567,0.421312,-0.756759,0.306931,-0.995104,-0.379998,0.668913,0.877536,0.833921,-0.116234,-0.593811,0.335924,-0.832813,-0.353257,-0.115541,0.994685,1.03934,0.642024,-0.319067,-0.45444,0.286115,0.185278,0.498606,-0.73654,-0.950863,0.755365,0.5639,-0.395202,-0.910378,0.414534,0.902942,0.828281,-0.796615,0.385261,-0.131106,-0.936203,-0.179,0.00181422,0.612929,0.973694,0.691993,-0.790371,-0.484821,-0.0796933,-0.246723,-0.975068,0.602201,
0.504989,0.25679,0.840718,0.637253,-0.853301,0.649895,-0.741346,0.947612,0.929902,0.757992,0.228157,-0.990112,0.912037,-0.715364,0.919164,-0.149967,-0.333519,0.0520457,-0.74652,-1.00972,0.0311397,0.280799,-0.562922,1.0517,-0.232705,0.481213,-0.720422,-0.1925,-0.527724,0.410229,-0.0546016,0.460611,0.0615303,-0.991035,-0.261385,0.95361,-0.0888027,0.478294,0.676975,0.918001,0.864388,0.896874,0.873903,-0.0687348,0.617495,-0.519078,-0.634407,-0.181869,0.372348,-0.706057,-0.508309,0.840053,-0.446434,0.827135,0.111359,-0.831048,0.808312,-0.712234,0.375947,0.405586,0.565514,-0.95244,-0.310774,0.759015,-0.0375179,0.81309,0.734387,-0.814975,0.527575,-0.105793,0.963184,-0.52123,-0.0129825,0.269093,-0.897457,-0.479446,0.108437,-0.802253,-0.928965,-0.932012,-0.320397,-0.575429,-0.364861,-0.790893,0.289291,-0.100022,-0.462551,-0.341352,-0.312704,-0.811759,-0.61869,0.279953,-1.03405,0.963449,-0.790652,-0.0772163,-0.524856,0.99814,-0.898275,-0.802553,
-0.793649,0.693565,0.277133,-0.553645,-0.182629,-0.250359,-0.448801,0.22954,-0.165598,-0.877013,-0.355791,-0.267043,-0.752099,-0.354043,0.170966,-0.553482,-0.638483,-0.726526,-0.978148,0.843702,-0.756388,0.94528,-0.30314,0.957464,0.891062,0.127968,0.425725,-0.438833,-0.391408,-0.696405,0.831088,0.00022482,-0.732919,0.480196,-0.244556,0.337705,0.264861,-0.649496,-0.215747,0.511489,-0.741032,0.763648,0.698942,0.591936,0.015579,-0.330967,-0.9129,-0.0983487,0.378169,0.649396,0.583796,-0.320111,0.164964,0.834889,-0.483708,-0.562445,0.707275,-0.820554,-0.573573,-0.139881,0.787925,0.70662,-0.78129,-0.323123,-0.157983,-0.398648,0.660767,0.901548,-0.663196,0.321584,0.762467,0.222048,0.433441,-0.50359,0.629087,0.770285,0.870878,-0.591397,0.0750613,0.256705,0.0995645,-0.575467,-0.932782,-0.0331219,0.65002,0.00997771,-0.634567,0.721299,-0.108919,-0.931209,0.521952,-0.565591,-0.936832,-0.406223,-0.0780303,-0.298602,-0.210613,0.830186,-0.742614,-0.721305,
-0.891869,-0.261521,-0.448463,-0.490024,0.0737337,0.359207,0.863843,0.404546,-0.703308,-0.163212,0.492309,-0.747695,0.697018,0.721493,-0.621884,-0.357095,-0.437137,0.695419,-0.275074,-0.223524,0.215254,0.875665,-0.930274,0.723369,0.257561,-0.71395,-0.616386,0.817099,0.464078,-0.648205,-0.52484,-0.763268,-0.12083,0.293387,-0.949877,-0.343935,-0.974268,-0.689495,0.705697,0.270643,-0.210828,0.836084,0.474535,-0.151578,-0.534466,-0.634817,0.0420521,0.258435,-0.50398,0.556884,-0.0939676,-0.0642991,-0.824917,0.176308,0.336674,0.279345,-0.144568,0.938927,0.258668,-0.174095,0.129477,0.885193,-0.50502,-0.225209,-0.353622,0.0197876,-0.502028,0.506596,-0.129203,0.541649,-0.63108,0.458901,-0.514159,-0.535243,-0.345592,-0.916819,-0.389018,-0.562295,0.838252,0.767711,-0.487482,0.812053,-0.889895,0.292387,0.335902,-0.450965,0.258705,-0.930275,-0.906566,0.465823,-0.964066,0.316764,0.134795,-0.325161,0.332473,0.179259,-0.893997,-0.229525,-0.793047,-0.594917,
-0.766391,0.800751,-0.316656,0.372265,-0.20959,-0.146753,0.360118,-0.48354,0.695752,-0.199614,-0.720872,-0.274143,-0.852825,-0.359845,-0.0564294,0.459529,0.738393,-0.386578,-0.414691,-0.149329,-0.0264802,0.859281,-0.481288,0.0486915,-0.702208,-0.389142,0.621213,-0.810495,0.856944,-1.00479,-0.687836,0.269956,-0.489459,0.707407,-0.674618,0.453032,1.03396,-0.0438056,-0.929751,-0.123276,0.29766,-0.0562243,0.440373,0.819058,0.780856,-0.395755,-0.511946,-0.252909,0.413499,0.379363,-0.467862,0.253359,-0.944375,-0.413053,-0.615967,0.984693,0.549235,0.193243,-0.756155,-0.771681,-0.667841,0.0223173,-0.583824,0.134667,-0.0865109,0.220668,0.619036,-0.174798,-0.810962,-0.453444,0.0541781,-0.153786,-0.609511,0.628021,-0.67398,-0.553147,0.0460449,0.208985,0.921327,0.610175,0.0210712,0.493293,0.782324,-0.911401,0.353536,-0.414483,-0.784497,-0.939297,-0.79221,0.150419,-0.462255,-0.499488,-0.454934,-0.722003,0.916069,0.788335,0.432005,0.762155,-0.459102,0.119251,
0.324486,-0.688863,-0.985246,1.01613,-0.230887,0.388582,-0.694189,-0.543771,0.299186,-0.839493,-0.663555,0.218278,0.826353,0.352947,0.595604,-0.476131,-0.360113,0.29284,-0.564956,0.570423,-0.858427,0.242782,0.101305,-0.436277,0.483528,-0.920294,-0.420603,0.84526,0.0221941,-0.801371,-0.305656,0.481242,0.995172,-0.57041,-0.0479256,-0.615879,0.83022,-0.85545,0.270381,-0.957596,-0.635746,-0.77616,0.117182,0.530719,-0.404962,0.0441983,0.790335,0.643982,-0.945996,-1.01791,-0.338698,0.3553,-0.0853147,-0.488757,0.08482,0.615923,0.617912,-0.761203,-0.268777,-0.14499,-1.05128,0.804961,0.81903,-0.270007,0.275925,-0.780124,-0.532105,-0.0268514,0.652407,-0.0713284,0.165444,0.751612,-0.593172,-0.423544,0.0973234,-0.400158,0.22325,0.938077,0.867911,-0.222163,0.747937,0.706828,-0.85869,-0.809133,-0.344942,-0.930442,-0.499993,0.115193,0.912835,-0.1514,-0.0974328,0.0721333,-0.127059,-0.373057,0.695329,-0.171178,-0.491035,0.707407,0.0119596,0.784746,
-0.805952,0.975801,0.563795,-0.107209,-0.0345696,-0.124436,0.210889,0.0253077,-0.0834367,-0.419143,0.75625,-0.837655,0.0972952,-0.481517,-0.622123,-0.833347,0.555349,-0.223152,0.00377811,0.254119,-0.138078,-0.574508,-0.286756,0.77823,-0.0343415,0.0555537,0.475053,0.387877,0.912862,0.841876,0.853356,0.837991,0.260764,0.811546,0.0252732,0.625971,-0.171017,0.0222122,0.251821,0.0789586,0.751511,0.507459,0.252368,0.968063,-0.0884054,0.230103,-0.829868,-0.617543,0.481064,-0.651344,0.233528,0.957349,0.985761,0.242073,0.618593,-0.443154,-0.33171,-0.398406,0.126355,0.348997,-0.798139,0.166319,0.442414,-0.794986,-0.0799175,0.326244,-0.113926,-0.678476,0.555579,-0.90354,0.212717,-0.54923,-0.438011,-0.371338,0.649341,-0.10188,-0.152914,0.303642,0.260757,0.296759,0.563243,-0.0131024,0.31854,0.172553,-0.475194,0.572429,-0.0462416,0.597736,0.592323,0.645864,0.476288,-0.272347,0.223126,0.100544,-0.80947,0.0481818,0.810881,0.286343,-0.793181,0.299659,
